10, 10, 0, 1, 41, 0, 0
10, 10, 0, 2, 157.54, 0, 0
10, 10, 0, 3, 130, 0, 0
10, 10, 1, 1, 41, 0, 1.01
10, 10, 1, 2, 157.8, 0, 0.5
10, 10, 1, 3, 131, 1, 1.1
10, 10, 2, 1, 41, 0, 1.92
10, 10, 2, 2, 158.06, 0, 1.47
10, 10, 2, 3, 132, 2, 2.17
10, 10, 3, 1, 42, 1, 2.96
10, 10, 3, 2, 158.31, 0.03, 2.51
10, 10, 3, 3, 133, 3, 3.24
10, 10, 4, 1, 42, 1, 3.84
10, 10, 4, 2, 158.49, 0.38, 3.5
10, 10, 4, 3, 134, 4, 4.32
10, 10, 5, 1, 42, 1, 4.84
10, 10, 5, 2, 158.75, 0.86, 4.5
10, 10, 5, 3, 135, 5, 5.56
10, 10, 6, 1, 43, 2, 5.88
10, 10, 6, 2, 159.04, 1, 5.48
10, 10, 6, 3, 136, 6, 6.59
10, 10, 7, 1, 43, 2, 7.02
10, 10, 7, 2, 159.29, 1.11, 6.46
10, 10, 7, 3, 137, 7, 7.51
10, 10, 8, 1, 43, 2, 8.11
10, 10, 8, 2, 159.45, 1.39, 7.42
10, 10, 8, 3, 138, 8, 8.62
10, 10, 9, 1, 44, 3, 9.22
10, 10, 9, 2, 159.74, 1.72, 8.47
10, 10, 9, 3, 139, 9, 9.42
10, 10, 10, 1, 44, 3, 9.85
10, 10, 10, 2, 171.48, 2.01, 9.47
10, 10, 10, 3, 139, 9, 9.7
10, 10, 11, 1, 44, 3, 10.74
10, 10, 11, 2, 171.71, 2.27, 10.51
10, 10, 11, 3, 140, 10, 10.78
10, 10, 12, 1, 45, 4, 11.71
10, 10, 12, 2, 171.98, 2.58, 11.51
10, 10, 12, 3, 141, 11, 11.87
10, 10, 13, 1, 45, 4, 12.8
10, 10, 13, 2, 172.21, 2.79, 12.53
10, 10, 13, 3, 142, 12, 12.65
10, 10, 14, 1, 46, 5, 13.86
10, 10, 14, 2, 172.5, 3.05, 13.53
10, 10, 14, 3, 143, 13, 13.73
10, 10, 15, 1, 46, 5, 14.75
10, 10, 15, 2, 172.75, 3.31, 14.44
10, 10, 15, 3, 144, 14, 14.88
10, 10, 16, 1, 46, 5, 15.86
10, 10, 16, 2, 173, 3.54, 15.45
10, 10, 16, 3, 145, 15, 15.99
10, 10, 17, 1, 47, 6, 17.01
10, 10, 17, 2, 173.23, 3.76, 16.46
10, 10, 17, 3, 146, 16, 16.83
10, 10, 18, 1, 47, 6, 17.9
10, 10, 18, 2, 173.48, 4.08, 17.46
10, 10, 18, 3, 147, 17, 17.87
10, 10, 19, 1, 47, 6, 19.02
10, 10, 19, 2, 173.76, 4.33, 18.42
10, 10, 19, 3, 148, 18, 18.85
10, 10, 20, 1, 48, 7, 20.38
10, 10, 20, 2, 170.73, 4.51, 19.43
10, 10, 20, 3, 150, 20, 20.03
